HIID,H_activity_deptcode,H_activity_en,H_activity_fr
HI03,CEAA,Supporting development of horizontal policies or procedures and developing and implementing ongoing improvements to the EA process for major projects,Appuyer l��laboration de politiques ou de proc�dures horizontales et concevoir et mettre en �uvre des am�liorations continues du processus d�EE pour les grands projets.
HI03,FO,"Providing information or knowledge on fish, fish habitat, and aquatic species at risk in support of EAs, applying regulatory review and permitting processes under the Fisheries Act and Species at Risk Act, supporting development of horizontal policies and procedures and ensuring departmental implementation of ongoing improvements to the review process for major projects","Fournir de l�information ou des connaissances sur les poissons, l�habitat des poissons et les esp�ces aquatiques en p�ril  � l�appui des EE, appliquer les processus d�examen r�glementaire et  de d�livrance de permis en vertu de la Loi sur les p�ches et la Loi sur les esp�ces en p�ril, soutenir l��laboration de politiques et proc�dures horizontales et assurer la mise en �uvre par le Minist�re, d�am�liorations continues du processus d�examen des grands projets."
HI03,NR,Providing a single window for proponents and overarching management of major project reviews and providing horizontal leadership across the federal government to advance improvements to the major project review process,Offrir aux promoteurs un guichet unique et la gestion g�n�rale des examens des grands projets et assurer la direction horizontale � l��chelle f�d�rale en vue de favoriser l�am�lioration du processus d�examen des grands projets.
HI03,TC,Providing information or knowledge on transportation-related environmental impacts during the EA process,Fournir de l�information ou des connaissances sur les impacts environnementaux li�s aux transports pendant le processus d�EE.
HI03,TC,Providing information or knowledge on impacts to navigable waters during the EA and regulatory permitting processes and developing and implementing ongoing improvements to the review process for major projects,Fournir de l�information ou des connaissances sur les impacts sur les eaux navigables pendant les processus d�EE et  de d�livrance de permis et concevoir et mettre en �uvre des am�liorations continues du processus d�examen des grands projets.  
HI03,EC,Providing expertise on wildlife and habitat during the EA and regulatory permitting processes,Offrir un avis d�expert sur la vie sauvage et l�habitat pendant l�EE et les processus r�glementaires d��mission de permis
HI03,EC,"Providing expertise on hydrologic, water quantity and hydraulic impacts during the EA process","Fournir un avis d�expert sur l�hydrologie, la quantit� d�eau et les impacts sur l�hydrologie pendant le processus d�EE"
HI03,EC,Providing information or knowledge on environmental impacts during the EA process and developing and implementing ongoing improvements to the review process for major projects  ,Fournir de l�information ou des connaissances sur les impacts environnementaux pendant le processus d�EE et concevoir et mettre en place des am�liorations continues du processus d�examen des grands projets
HI03,EC,Providing information or knowledge on hydrological and climate change impacts during the EA process,Fournir de l�information ou des connaissances sur les effets des changements hydrologiques et climatiques pendant le processus d�EE.
HI03,EC,Providing information or knowledge on mining and processing during the EA and regulatory permitting processes,Fournir de l�information et des connaissances sur l�exploitation mini�re et le traitement des minerais pendant les processus d�EE et de d�livrance de permis.
HI03,EC,Providing support on climate modeling and GHG gas emissions during the EA process,Fournir un appui � la mod�lisation du climat et aux calculs des �missions de GES pendant le processus d�EE.
HI03,INAC,Providing information or knowledge on land management and Indigenous title and consultation in the North during the EA process and developing and implementing ongoing improvements to the review process for major projects,Fournir de l�information ou des connaissances sur la gestion des terres et les titres ancestraux et mener des consultations dans le Nord pendant le processus d�EE et concevoir et mettre en �uvre des am�liorations continues du processus d�examen des grands projets.
HI03,INAC,Implementing ongoing improvements to the review process for major projects,Mettre en �uvre des am�liorations continues du processus d�examen des grands projets.
HI03,INAC,Providing information or knowledge on land management and Indigenous title and consultation during the EA process and developing and implementing ongoing improvements to the review process for major projects  ,"Fournir de l�information ou des connaissances sur la gestion des terres et les titres ancestraux, mener des consultations pendant le processus d�EE et concevoir et mettre en �uvre des am�liorations continues du processus d�examen des grands projets."
HI03,FO,Supporting consultations during EAs and undertaking consultations in relation to regulatory decisions under the Fisheries Act and Species at Risk Act to meet duty to consult obligations,Supporting consultations during EAs and undertaking consultations in relation to regulatory decisions under the Fisheries Act and Species at Risk Act to meet duty to consult obligations
HI03,TC,Supporting consultations during EAs to meet duty to consult obligations,Appuyer les consultations pendant l�EE en vue de respecter les obligations en mati�re de consultation
HI03,TC,Supporting consultations during EAs and undertaking consultations in relation to regulatory decisions under the Navigation Protection Act to meet duty to consult obligations,Appuyer les consultations pendant les EE et entreprendre des consultations en lien avec les d�cisions r�glementaires prises en vertu de la Loi sur la protection de la navigation afin de respecter les obligations en mati�re de consultation
HI03,EC,"Supporting consultations during EAs and undertaking consultations in relation to regulatory decisions under the Fisheries Act, the Migratory Birds Convention Act, the Species at Risk Act and the International River Improvements Act to meet duty to consult obligations","Appuyer les consultations pendant les EE et entreprendre des consultations en lien avec des d�cisions r�glementaires prises en vertu de la Loi sur les p�ches, la Loi sur la Convention concernant les oiseaux migrateurs, la Loi sur les esp�ces en p�ril et la Loi sur les ouvrages destin�s � l�am�lioration des cours d�eau internationaux afin de respecter les obligations en mati�re de consultation"
HI03,INAC,"Providing early engagement and developing partnerships in the project development stage and prior to a major project reviews, and analyzing economic development opportunities respecting major projects",Donner un engagement du d�but et mettre en place des partenariats � l��tape de l��laboration du projet et avant les examens des grands projets et faire une analyse des possibilit�s de d�veloppement �conomique relatives aux grands projets
HI03,INAC,"Providing information, analysis, training and guidance on issues to facilitate a whole-of-government approach to consultations  ","Fournir l�information, l�analyse, la formation et des conseils sur les enjeux afin de favoriser une approche pangouvernementale des consultations  "
