"org_id","fiscal_year","est_doc","covid_initiative_id","vote","stat","covid_measure_ids"
42,2020,"SEA",8,,2972900000,"COV049"
42,2020,"SEB",8,5000000,-5000000,"COV049"
42,2020,"SEB",32,5594701,11105299,"COV052"
42,2020,"SEB",56,253750000,503750000,"COV091"
42,2020,"SEB",82,1500000,2500000,"COV024"
46,2020,"SEB",25,9710000,87390000,"COV086"
46,2020,"SEB",65,,60200000,"COV087"
55,2020,"SEB",93,1312992,287008,
65,2020,"SEA",35,16147819,3300695,"COV056"
74,2020,"SEA",23,25795292,,"COV002"
74,2020,"SEA",45,12500000,,"COV001"
74,2020,"SEA",50,1780000,112983500,"COV010"
74,2020,"SEB",42,10403571,133796429,"COV082"
74,2020,"SEB",59,,1200000,"COV079"
74,2020,"SEB",78,12399149,,"COV010"
74,2020,"SEB",82,,87500000,"COV024"
81,2020,"SEB",67,,2206586,"COV060"
82,2020,"SEB",67,,4256563,"COV060"
84,2020,"SEB",67,,2049575,"COV060"
85,2020,"SEB",67,,5927263,"COV060"
86,2020,"SEA",16,9300000,2500000,"COV043"
86,2020,"SEA",81,20000000,2500000,"COV043"
86,2020,"SEB",97,151000,,"COV050"
93,2020,"SEA",19,22200000,5130000,"COV059"
93,2020,"SEB",19,4218917,667668,"COV059"

