dept_code,dimension,2016,2017,2018,2019,2020
RCMP,avgage,45.1199208644042,44.84752242317306,44.5121546961326,44.167790559301864,43.70115945642688
SC,avgage,43.65017524939337,43.388745704467354,43.57238605898123,43.126288285672814,43.43006081668115
SCC,avgage,41.79716981132076,42.34722222222222,40.71739130434783,39.888888888888886,40.40928270042194
SHARE,avgage,45.45636152055857,45.564200114133534,44.97764786795048,44.6499693627451,44.45205288796103
SIRC,avgage,41.4,43.68181818181818,42.04,39.22727272727273,43.9
SSHRC,avgage,41.99523809523809,42.985781990521325,43.37619047619047,42.81967213114754,43.36727272727273
SWC,avgage,42.879120879120876,41.83838383838384,40.413223140495866,39.71823204419889,39.28787878787879
TBC,avgage,42.597800925925924,42.363389462248776,41.94216990788127,41.09788235294118,40.6792618629174
TC,avgage,45.8337213814513,46.59598494353827,45.359194330473706,44.79658631004751,44.49276841926153
VAC,avgage,46.498681511866394,45.15272338910644,45.10035714285714,44.40392529281418,44.19602529358627
VRAB,avgage,,50.66279069767442,49.64705882352941,49.63291139240506,49.506493506493506
WDO,avgage,43.63013698630137,43.54838709677419,42.64900662251656,42.639240506329116,42.9054441260745
ZGOC,avgage,44.51151646671326,44.418566229652974,44.06335582638194,43.678772957562586,43.41636156672702
