"dept_code","type","name_en","name_fr","pa_last_year_5_auth","pa_last_year_5_exp","pa_last_year_4_auth","pa_last_year_4_exp","pa_last_year_3_auth","pa_last_year_3_exp","pa_last_year_2_auth","pa_last_year_2_exp","pa_last_year_1_auth","pa_last_year_1_exp"
"FIN","o","(S) Establishment of a Canadian Securities Regulation and Canadian Regulatory Authority","(S) Mise sur pied d'un rÃ©gime canadien et d'un organisme national de rÃ©glementation des valeurs mobiliÃ¨res",77100000,77100000,0,0,0,0,0,0,0,0
"FIN","o","(S) Fiscal Equalization (Part Iâ€”Federal-Provincial Fiscal Arrangements Act)","(S) PÃ©rÃ©quation fiscale (Partie I â€“ Loi sur les arrangements fiscaux entre le gouvernement fÃ©dÃ©ral et les provinces)",18958259000,18958259000,19837259000,19837259000,20572844000,20572844000,20910789000,20910789000,21920222000,21920222000
"FIN","o","(S) Fiscal Stabilization","(S) Stabilisation fiscale",-3066900,-3066900,271733098,271733098,0,0,0,0,0,0
"FIN","o","(S) Grant to the International Monetary Fund's Resilience and Sustainability Trust (Bretton Woods and Related Agreements Act, Section 8.1(2))","(S) Subvention en vertu du fonds fiduciaire pour la rÃ©silience et la durabilitÃ© du Fonds monÃ©taire international (Loi sur les accords de Bretton Woods et des accords connexes, article 8.1(2))",0,0,0,0,0,0,0,0,40144062,40144062
"FIN","o","(S) Hibernia Dividend Backed Annuity Agreement Payment","(S) Entente sur les paiements annuels de ristournes liÃ©es au projet Hibernia",0,0,0,0,0,0,100555856,100555856,100733215,100733215
"FIN","o","(S) Payment to the International Monetary Fund for the Poverty Reduction and Growth Trust (Bretton Woods and Related Agreements Act)","(S) Paiement au Fonds monÃ©taire international pour le Fonds fiduciaire pour la rÃ©duction de la pauvretÃ© et pour la croissance (Loi sur les accords de Bretton Woods et des accords connexes)",0,0,0,0,0,0,50000000,50000000,0,0
"FIN","o","(S) Payment to the Province of Newfoundland and Labrador to support offshore energy sector workers","(S) Paiement Ã  la province de Terre-Neuve-et-Labrador pour soutenir les travailleurs du secteur de l'Ã©nergie extracÃ´tiÃ¨re",0,0,0,0,320000000,320000000,0,0,0,0
"FIN","o","(S) Payments for school ventilation improvement (Economic and Fiscal Update Implementation Act , 2021)","(S) Paiements pour amÃ©lioration de la ventilation dans les Ã©coles en vertu de la Loi d'exÃ©cution de la mise Ã  jour Ã©conomique et budgÃ©taire de 2021",0,0,0,0,0,0,0,0,100000000,100000000
"FIN","o","(S) Payments in relation to Transit and Housing (Budget Implementation Act, 2022, No.1)","(S) Paiements en matiÃ¨re de transport en commun et de logement (Loi nÂ° 1 d'exÃ©cution du budget de 2022)",0,0,0,0,0,0,0,0,750000000,750000000
"FIN","o","(S) Payments of any amount that is required for the purpose of providing financial assistance, pursuant to section 8.3 of The Bretton Woods and Related Agreements Act","(S) Paiements des sommes nÃ©cessaires en vue d'octroyer une aide financiÃ¨re en vertu de l'article 8.3 de la Loi sur les accords de Bretton Woods et des accords connexes",0,0,0,0,0,0,0,0,190079,190079
"FIN","o","(S) Payments related to Canada Health Transfer","(S) Paiements liÃ©s au Transfert canadien en matiÃ¨re de santÃ©",0,0,500000000,500000000,0,0,0,0,0,0
"FIN","o","(S) Payments related to Canada health transfer (Section 24.72 - Federal-Provincial Fiscal Arrangements Act)","(S) Paiements liÃ©s au Transfert canadien en matiÃ¨re de santÃ© (l'article 24.72 â€“ Loi sur les arrangements fiscaux entre le gouvernement fÃ©dÃ©ral et les provinces)",0,0,0,0,0,0,4000000000,4000000000,2000000000,2000000000
"FIN","o","(S) Payments to International Development Association (Bretton Woods and Related Agreements Act)","(S) Paiements Ã  l'Association internationale de dÃ©veloppement (Loi sur les accords de Bretton Woods et des accords connexes)",441610000,441610000,441620000,441620000,423240000,423240000,423240000,423240000,911436000,911436000
"FIN","o","(S) Payments to World Bankâ€”Ukraine Multi-Donor Trust Fund","(S) Paiements Ã  la Banque mondiale â€“ Fonds fiduciaire multidonateurs pour l'Ukraine",0,0,0,0,0,0,0,0,115000000,115000000
"FIN","o","(S) Payments to clean up orphan and inactive oil and gas wells","(S) Paiements pour nettoyer les puits de pÃ©trole et de gaz orphelins et inactifs",0,0,0,0,520000000,520000000,0,0,0,0
"FIN","o","(S) Payments to the provinces and territories in respect of Canada's COVID-19 immunization plan (Subsection 197(2) - Budget Implementation Act, 2021, N0. 1)","(S) Paiements aux provinces et aux territoires pour le plan d'immunisation du Canada contre la COVID-19 (paragraphe 197(1) â€“ Loi no 1 d'exÃ©cution du budget de 2021)",0,0,0,0,0,0,1000000000,1000000000,0,0
"FIN","o","(S) Refund of Prior Year Expenditures","(S) Recouvrements de dÃ©penses d'exercices antÃ©rieurs",0,0,-103000000,-103000000,0,0,0,0,0,0
"FIN","o","(S) Remission granted under the Financial Administration Act 24(1)","(S) Remise accordÃ©e sous la Loi sur la gestion des finances publiques 24(1)",0,0,3066900,3066900,0,0,0,0,0,0
"FIN","o","(S) Safe Restart Agreement","(S) Accord sur la relance sÃ©curitaire",0,0,0,0,12276726000,12276726000,0,0,0,0
"FIN","o","(S) Safe Return to Class Fund","(S) Soutien pour une rentrÃ©e scolaire sÃ©curitaire",0,0,0,0,1000000000,1000000000,0,0,0,0
"FIN","o","(S) Statutory Subsidies (Constitution Acts, 1867-1982, and other statutory authorities)","(S) Subventions lÃ©gislatives (Lois constitutionnelles, de 1967 Ã  1982 et autres autorisations lÃ©gislatives)",42483704,42483704,42643709,42643709,42639121,42639121,42639342,42639342,42639341,42639341
"FIN","o","(S) Territorial Financing (Part I.1â€”Federal-Provincial Fiscal Arrangements Act)","(S) Financement des territoires (Partie I.1 â€“ Loi sur les arrangements fiscaux entre le gouvernement fÃ©dÃ©ral et les provinces)",3785321565,3785321565,3948402899,3948402899,4180225221,4180225221,4379878578,4379878578,4552785221,4552785221
"FIN","o","(S) Youth Allowances Recovery (Federal-Provincial Fiscal Revision Act, 1964)","(S) Recouvrement ayant trait aux allocations aux jeunes (Loi de 1964 sur la rÃ©vision des arrangements fiscaux entre le gouvernement fÃ©dÃ©ral et les provinces)",-914124930,-914124930,-1043882172,-1043882172,-1012720677,-1012720677,-1699300953,-1699300953,-753319887,-753319887
"FIN","o","2020 Hibernia Dividend Backed Annuity Agreement Payment","Paiement effectuÃ© en 2020 en vertu de l'Entente sur les paiements annuels de ristournes liÃ©es au projet Hibernia",0,0,0,0,109888000,102414655,0,0,0,0
"FIN","o","Essential Workers Support Fund","Fonds de soutien aux travailleurs essentiels",0,0,0,0,461000011,345208780,0,0,0,0
"FIN","o","Payment to the Province of Alberta to clean up inactive oil and gas wells","Paiement Ã  la province de l'Alberta pour nettoyer les puits de pÃ©trole et de gaz inactif",0,0,0,0,1000000000,1000000000,0,0,0,0
"FIN","o","Safe Restart Agreement","Accord sur la relance sÃ©curitaire",0,0,0,0,700000000,700000000,0,0,0,0
"FIN","o","Safe Return to Class Fund","Soutien pour une rentrÃ©e scolaire sÃ©curitaire",0,0,0,0,1000000000,1000000000,0,0,0,0
"FO","c","Coastal Restoration Fund","Fonds de restauration de l'habitat cÃ´tier",16687145,15318881,18673886,18673886,24644229,22363987,0,0,0,0
"FO","c","Contribution Program to Support the Nature Legacy for Canada through the Canada Nature Fund for Aquatic Species and Aquatic Habitat","Programme de contributions Ã  l'appui du patrimoine naturel pour le Canada par l'entremise du Fonds canadien pour la nature pour les espÃ¨ces et les habitats aquatiques",2478103,2478103,19427117,14427117,24265015,17979515,0,0,0,0
"FO","c","Contribution Program to support Atlantic Canada's fish and seafood sector","Contribution Ã  l'appui du secteur des pÃªches et des fruits de mer du Canada atlantique",51190950,13707487,61943050,26072347,73395918,40970671,0,0,0,0
"FO","c","Contribution Program to support the Quebec Fisheries Fund","Programme de contribution Ã  l'appui du Fonds des pÃªches du QuÃ©bec",0,0,3999999,466110,7192805,2325122,0,0,0,0
"FO","c","Contribution agreements to permit the Canadian Coast Guard Auxiliary Associations to carry out authorized activities related to maritime Search and Rescue operations, Search and Rescue prevention and other safety related activities","Ententes de contributions pour permettre aux associations liÃ©es Ã  la Garde cÃ´tiÃ¨re auxiliaire canadienne de procÃ©der Ã  des activitÃ©s autorisÃ©es relatives aux opÃ©rations de recherche et de sauvetage en mer, de la prÃ©vention de recherche et de sauvetage en mer et d'autres activitÃ©s liÃ©es Ã  la sÃ©curitÃ©",7455873,7455873,7210719,7210719,7038940,7038940,0,0,0,0
"FO","c","Contribution in Support of the Pacific Salmon Foundation","Contribution Ã  l'appui de la Fondation du saumon du Pacifique",0,0,0,0,0,0,1612000,1195367,1404426,1404426
"FO","c","Contribution in Support of the T Buck Suzuki Environmental Foundation","Contribution Ã  l'appui de la Fondation environnementale de T Buck Suzuki",0,0,0,0,0,0,21024,21024,18309,18308
"FO","c","Contribution in support of the Salmon Sub-Committee of the Yukon Fish and Wildlife Management Board","Contribution au Sous-comitÃ© du saumon de la Commission de gestion du poisson et de la faune du Yukon",268700,268700,275900,275900,283100,283100,291300,291300,300500,300500
"FO","c","Contribution program to support British Columbia Salmon Restoration and Innovation Fund","Programme de contribution Ã  l'appui du Fonds de restauration et d'innovation pour le saumon de la Colombie-Britannique",0,0,17089413,6489413,29200000,12555771,0,0,0,0
"FO","c","Contribution to Support Establishment and Management of Conservation Measures","Contribution visant Ã  appuyer l'Ã©laboration et la mise en Å“uvre de mesures de conservations",2632583,2632583,5108213,5108213,6788025,6788025,0,0,0,0
"FO","c","Contribution to the Pacific Salmon Foundation","Contribution Ã  la Fondation du saumon du Pacifique",2168429,1611748,2122502,1552134,2023706,1428087,0,0,0,0
"FO","c","Contributions For The Community Participation And Co-Development Program","Programme de contributions pour la participation communautaire et l'Ã©laboration conjointe",0,0,5709910,3327948,20435445,4289483,0,0,0,0
"FO","c","Contributions for Indigenous Participation in the Management of Fish and Fish Habitat","Contributions pour la participation Autochtone concernant la gestion du poisson et l'habitat du poisson",218539,218539,19815289,2021982,32287595,15538977,0,0,0,0
"FO","c","Contributions in Support of Aquatic Species and Aquatic Habitat","Contributions Ã  l'appui des espÃ¨ces et l'habitat aquatiques",0,0,0,0,0,0,155859651,67971494,208636862,109281814
"FO","c","Contributions in Support of Ecosystems and Oceans Science","Contributions Ã  l'appui de la recherche scientifique sur les Ã©cosystÃ¨mes et les ocÃ©ans",0,0,0,0,0,0,36623580,35955892,31309611,28492074
"FO","c","Contributions in Support of Organizations Associated with Research, Development, Management, and Promotion of Fisheries and Oceans-related Issues","Contributions Ã  l'appui des organismes qui participent Ã  la recherche, Ã  la mise en valeur, Ã  la gestion et Ã  la promotion des activitÃ©s liÃ©es aux pÃªches et ocÃ©ans",1954030,754030,2715422,2633096,935824,935824,2696217,2223371,1440960,1440960
"FO","c","Contributions in Support of Salmon Enhancement Programming","Contributions Ã  l'appui du programme de mise en valeur du saumon",0,0,0,0,0,0,4221080,3902715,4606983,4606983
"FO","c","Contributions in Support of the Canadian Coast Guard Integrated Program","Contributions Ã  l'appui du cadre de gestion de programme intÃ©grÃ©e de la Garde cÃ´tiÃ¨re canadienne",0,0,0,0,0,0,47819815,18573230,27163140,17875660
