"deptcode","dimension","pa_last_year_5","pa_last_year_4","pa_last_year_3","pa_last_year_2","pa_last_year",per_capita_last_year_5,per_capita_last_year_4,per_capita_last_year_3,per_capita_last_year_2,per_capita_last_year
"CI","nu","0","0","0","0","260283",1.04015558378176,0.792974842874553,0.794469901491035,0.872810827399312,0.818722888483719
"CI","on","330767393","323866898","341916400","359995352","380887852",7.43449171784427,8.53465844332339,9.46676061666509,8.09734412423337,8.44595824933342
"CI","pe","4614978","4362456","3822900","4644522","5148302",21.0473976017627,22.3754314735926,18.443462230064,17.9564475138584,16.5587151873004
"CI","qc","320790952","340734140","352572845","378722704","491190369",7.35184305206707,0,0,30.4534016158227,37.511411966421
"CI","sk","17049172","22380255","26101118","29459983","36295752",33.1974415246389,33.1358816549289,33.5192471031474,35.5668657508518,35.7975122895627
"CI","yt","455130","516809","399515","459157","768463",1.57655328263748,1.09527794545355,1.3368967439112,16.3603095763692,7.9554915968546
"CIDA","ab","4163765","0","0","0","0",28.0210603544282,28.8899161819996,28.6488529617911,28.8860760508601,28.7211158802449
"CIDA","abroad","511421640","0","0","0","0",8.39184630758148,8.59819103971456,8.75661724949856,11.7222363089725,10.908452153537
"CIDA","bc","1699097","0","0","0","0",250.535311022108,230.027068849518,221.497445735829,223.142775153415,275.409761963081
"CIDA","mb","12791649","0","0","0","0",384.804095581953,329.119645334131,284.87892580792,344.49788415763,310.046837014431
"CIDA","na","3561570","0","0","0","0",0.00978429918082555,0.147166314009761,0.0214161286578212,0.0870702198150895,0.0207121642955151
"CIDA","ns","315555","0","0","0","0",233.540645402975,197.343383628621,227.008898067411,284.926965174129,317.271126326938
"CIDA","on","65350951","0","0","0","0",0,0,0,0.0234999963817788,0.0918680981249631
"CIDA","qc","18913452","0","0","0","0",0,0,0.0448908682587689,0.0482441928063084,0.154382001989387
"CIDA","sk","1082614","0","0","0","0",0,0,0,0.651746678764753,0.0287296815073476
"CIHR","ab","67970140","73726735","75061329","79951038","81013770",0,0,0,0.474365281209817,1.07960131441534
"CIHR","abroad","1306500","1358760","3451110","1469634","1749027",0,0,0,0,0.35988079142741
"CIHR","bc","124199016","120279748","122970158","121173915","121690608",0,0,5.20139647980012,10.8106264624078,13.8745685720012
"CIHR","mb","20015851","21331679","20352752","21528999","21092145",0,0,0,11.8444591377942,17.1920291729168
"CIHR","na","13559149","12262566","11165658","12673755","11981434",0.012143504030034,0,0.0459059714877085,0.0566767445764908,0.184604206419639
"CIHR","nb","789424","604476","607694","671202","633599",0,0,0.0253904599336729,0.0227075542258788,0.191019020885081
"CIHR","nl","3925880","4515372","5004603","4263195","4415699",0,0,0,0,27.5142730474619
"CIHR","ns","19706068","21041453","17477615","17155159","16007459",0.504737301068236,0.731501889752294,0.605464679550582,0.772008647315175,0.656684902736238
"CIHR","nt","324900","0","0","1379600","1684600",0.0817927095508621,0.151883372946439,0.47856848734506,0.549421552128252,0.429653561280658
"CIHR","on","453804378","457823400","469542105","506521215","518499831",0,0.074639775310186,0,0.0596189476205294,0.0835879740770935
"CIHR","pe","227432","159674","199092","2490170","1238320",0.483380943094916,0.609484067066428,0.297720631973905,0.27385138333342,0.509260395897592
"CIHR","qc","228737681","237015328","236949592","241379273","242624757",0,0,0.230857845455405,0.20694102295757,0
"CIHR","sk","9388848","9725818","10041213","13591722","12774092",0,0,0,0.105665204066252,0.359647008562039
"CNEDA","na","2603914","2221266","2518621","2819193","2014768",0,0,0,0,2.55383108062972
"CNEDA","nt","11071907","10256907","9929066","10108814","12368377",0.210491182791923,0.218752010723375,0.515764840627595,0.59564358198739,0.459500193382574
"CNEDA","nu","13961847","12100742","10639943","13025465","11988271",0.129815119643203,0.138167388563137,0.242590247669428,0.392272610321616,0.366325666824778
"CNEDA","on","133750","2033330","300000","1240000","300000",0.397845560356308,0.419575881826146,0.529563094096102,1.17403978673235,1.2055435100984
"CNEDA","yt","8727881","7507337","8903743","11454064","12881525",0,0,0,0,2.77810891357356
"CPCC","ab","0","0","0","100671","399709",0,0.581094346525929,0,0.610080410880528,0.0436677368664559
"CPCC","bc","0","0","220000","240000","779132",0.216993830923324,0.298411258660457,5.07804308014302,1.86856630805825,1.76644774202474
"CPCC","mb","0","0","0","2792000","125000",6.82667756703728,7.69772261234192,10.0396219171554,9.02634648599527,9.41279633804584
"CPCC","na","930000","1096000","1506751","1785828","1799721",2.94533224570643,2.48389217647199,4.12396572459779,4.51607677420029,3.67688942256251
"CPCC","nl","0","0","0","249750","564435",6.39729937262311,9.52650950017517,11.2608371172507,9.30339648257546,9.66957188867317
"CPCC","ns","0","0","0","0","347900",3.6871498442581,3.81242678301799,3.85034350670998,5.71877421938799,5.83064452562196
"CPCC","nt","0","0","233163","489743","623093",0,0,0.440994987231628,0.885132375929025,0.208294282140248
"CPCC","nu","0","0","0","447839","664747",4.93529117103915,4.65889181205085,6.03337688047681,6.77177153288339,5.18137826377948
"CPCC","on","166000","0","643057","807155","2673852",3.59443803317267,3.56245795021305,3.76670310304058,3.71612732329698,5.13903671869781
"CPCC","qc","0","0","210000","189750","1613654",36.4583387832794,41.18484411262,41.4732239854359,44.681091627433,44.1311740717947
"CPCC","yt","0","0","0","0","1117107",3.87774073021441,0.798146573012128,5.37552124952156,9.23491537895511,1.03483322197667
"CSA","ab","2083707","3058969","2561227","3307187","2857171",19.9079398260187,23.0671517908457,28.009478984135,28.7377576065819,28.2494333011862
"CSA","abroad","24620924","29762875","27802596","34498797","41766413",2.00347423950175,1.80286028252738,1.46995465248103,1.96632547982634,3.26234493312281
"CSA","bc","389150","733924","2345356","2733203","2168367",0,0,3.10848503390954,6.33756218905473,7.41159084751607
"CSA","mb","0","312126","0","255400","363683",0.974765884262287,0.806446321110823,0.694561513163494,2.53932224414683,2.83918710170606
"CSA","na","839353","1853182","1670185","1178491","1661236",0.843840556026482,1.10687302042257,1.47722318964311,1.00913925927475,2.76482212420593
"CSA","nb","366861","464603","227728","210595","394110",0.772529612673498,1.31044810026388,1.78098210385175,1.26010388263144,1.93690433314847
"CSA","nl","0","0","122043","108953","0",0.606103448457602,1.24940409739613,0.994666004275041,0.924718990080779,1.14245878274218
"CSA","ns","0","0","0","100950","347674",0.379341101345862,0.276653253015236,0.287903149531826,0.683543750819099,1.02787203194993
"CSA","nt","0","0","0","0","114690",1.16627557619535,0.888561244260311,0.723901261249092,1.06723007486058,2.52030445563246
"CSA","on","2877385","3022397","7224903","8482786","6655512",2.71536216142828,0,0,0,0
"CSA","qc","1059689","1133537","2006421","3277928","3094576",15.4739134029711,88.8899556667664,34.9401590404027,94.0779423432954,38.8680753116433
"CSA","sk","445112","474602","607250","1361278","1411724",1.71683492003576,2.73359164682632,3.55628736846749,4.47429297401607,7.13198626479729
"CSA","yt","0","0","0","0","112794",0,0,0.805796361829426,0,0
"CSC","mb","0","2430000","0","2613507","189994",0.768639296303361,0.900647421376058,0.776296022777903,1.03432532535527,0.890795490179529
"CSC","na","102938","0","0","0","0",1.40996294263706,1.22578497754934,1.58725647510247,2.09286474477396,2.008252585124
"CSC","sk","242774","337547","5822992","2166569","2068558",0,0,0,0,2.98145365877688
"EA","ab","28182573","32190067","42469448","38667722","40954145",8.54893232264266,0,0,0,0
"EA","abroad","2388964626","2975824912","3162237080","3291732001","3518193902",14.195476910517,5.13535735598154,11.3392235539723,13.1343665525649,14.6983151068589
"EA","bc","14013181","12002552","20210624","22466091","18556452",0.211250972827234,0.26261453897662,0,0,0
"EA","mb","26409971","39837624","47635413","39854569","42071350",1020.79212654119,1179.9931823046,1333.48160718304,1342.21551432547,1377.8615171892
"EA","na","23340738","30290274","25807936","30089566","27241604",1113.52265930242,1154.47587773985,1254.80748081834,1306.01080710122,1331.20057046275
"EA","nb","2798355","2906171","2945147","4397806","4512260",808.478318678391,806.786156323945,812.609418408277,825.610327617089,847.990683768718
"EA","nl","0","0","233132","466016","108900",3308.30247395078,3499.31396884908,3482.29067139056,3566.15442411822,3649.15067186812
"EA","ns","4620770","4381138","5717421","6469588","5008885",1353.9815268254,1288.27149507715,1359.03577414168,1395.66296607932,1432.77133534041
"EA","nt","158849","158850","168850","168348","230789",3179.76705569221,3203.58394886333,3226.4557138214,3206.74758524392,3256.28884493679
"EA","on","498380387","569032252","580962479","636320360","639206605",26210.3200280587,28514.4274276744,28839.1147745778,28272.9451017615,28834.2054599301
"EA","pe","559399","116357","800528","1405628","161078",38570.1173827964,39568.7668833465,40244.6620525315,40691.6551970378,40941.2955050949
"EA","qc","162509767","189244874","231661443","240139887","238640167",1461.22366739674,1406.72141834301,1465.68589278201,1500.94961927493,1465.56088133573
"EA","sk","2241499","2039300","1685597","2279919","3820294",3688.67482098171,3985.10495664819,3719.66036354846,3833.41572716283,3880.38048645732
"EA","yt","0","0","121921","254770","300918",1880.03916042299,1906.00217123543,1930.41810567098,2024.31842273747,2136.30894386802
"EC","ab","4024126","3372369","2938123","10878134","12353022",1214.98218457892,1301.54574957985,1300.82996075695,1348.71516073557,1386.12564355903
"EC","abroad","10920975","12103713","12273086","20648379","21679345",22991.5032109601,23926.1422375269,23600.8138544694,23522.6687562189,23987.720918204
"EC","bc","4014790","5348582","7239537","5020157","13953449",0,0,0.0612502907674938,0.0681072944972925,0.033654408592611
"EC","mb","3189234","5479986","7533882","5398125","8427279",8.14399300174725,8.73553952636039,9.94824205319405,8.86356944309316,11.5905761693595
"EC","na","23302265","24764059","27801950","28525470","25061996",0.151154470363103,0.059783368984149,0.15339049081553,0.296686199614228,0.299550828667442
"EC","nb","460001","952407","760825","711120","884134",11.0619291440257,10.1187594206397,10.4089475163582,13.3206425907528,12.7934336666723
"EC","nl","200316","146367","152200","359881","537390",9.36371228432971,6.94684943003007,10.2611444244774,5.46658360130144,10.9977296114518
"EC","ns","1091950","835587","685992","1019606","2436401",14.5944998830467,12.9163924873083,9.30849739139244,11.847806518062,16.7582478284572
"EC","nt","120000","0","0","0","0",25.0062227049533,25.4644987665396,23.8673121110045,27.7454637764337,48.3944643612639
"EC","nu","561440","3268217","1304980","3557087","1502873",0,0,4.01617178505449,7.88151282729437,22.4804996637873
"EC","on","23468893","37768792","49816950","63720102","103301415",0.23901473753206,0.206602736067519,0.213572985523982,0.231485026836235,0.418478302143806
"EC","pe","0","0","120000","0","0",12.1820337032698,9.48512182406848,9.18061925450407,11.4752378324398,13.9808423703551
"EC","qc","6274451","7388988","6420607","8643081","7525092",0.780379374751855,0.899277372187148,0.795309124617949,1.05991587135378,1.11612706033151
"EC","sk","1577475","1386543","1820107","2426639","2351718",0,0.112644068366004,0.709848260224993,0.467124974773218,0.706644680267833
"EC","yt","0","0","0","0","121050",6.0017125120411,6.32984595972872,6.3255315894141,6.32587064676617,6.4407280608852
"EDC","on","116862708","0","0","0","0",0.0956256926843079,0,0,0,0
"FEDSO","na","8394707","1278892","1038581","6794357","7211741",0.0879199933283882,0.00956215899126735,0,0,0.0176883263894652
"FEDSO","on","194050182","70952896","158841363","187051492","212893953",24.768048341658,23.137908005585,23.5847719144757,29.9233740014959,28.1901489522065
"FEDSO","qc","1724455","2154512","0","0","0",0.0330264273429741,0.0329621583231004,0.0331063613308546,0.0331165279642977,0.0330538433303815
"FIN","ab","4214136136","4934454190","5640872559","5749880802","5994939053",0.0249350761456226,0.0249411846449311,0.0199949543600882,0.0249040489688534,0.0298067375565805
"FIN","abroad","502810000","944420000","492810000","492820000","492946500",0.0083512769655214,0.00840069306936727,0,0.00848873597606582,0.00851211271733813
"FIN","bc","5297872454","5578606385","6149527877","6497001514","6718276415",5.42653731560206,5.73554372376257,6.30155875016311,6.26955934501326,6.42480741345298
"FIN","mb","3337641043","3373790111","3437487360","3536809791","3689523514",11.0716513804083,10.8507452678981,10.2226366692282,10.7145823299211,10.3779994372649
"FIN","na","-823","0","-319772500","10000","46778",4.84310515224184,4.69273596196821,5.7605522596653,6.94782431692069,5.18934767764194
"FIN","nb","2510829546","2667488546","2663621546","2742415546","2824030266",31.4043557661394,32.4656737798919,32.9528621201326,36.1746695760274,35.518114401715
"FIN","nl","714987547","681576782","718454262","734806782","749078644",6.19376097170224,10.3862640177068,11.3831476402156,12.8934914614249,12.4002444445295
"FIN","ns","2977123681","3012592681","3057492681","3063649681","3147883733",32.542960318113,32.0514907771523,33.5143895520624,55.5243464353302,37.927550069359
"FIN","nt","1158312673","1271458319","1292770998","1280820959","1294915333",66.8830357748965,67.7662928907827,65.4451112053004,65.3054169793828,66.6525863412679
"FIN","nu","1399439569","1454824852","1503097883","1538551483","1583036132",24.6083289694898,24.3223814833954,32.4382446651851,31.7634488230627,30.4106967361506
"FIN","on","19974722962","19436029779","20531524388","21375592388","21227538471",14.3242551862272,14.2619817761966,9.33280099976199,14.3414322447285,14.0029076426644
"FIN","pe","532124541","580964541","553935541","583476541","604004505",23.4999757380822,23.2885090270537,23.9237246593832,22.2317946494271,21.9004728375392
"FIN","qc","15346878109","15637003823","15966146468","16915710820","18046702661",18.8333140391052,19.8582827944859,14.8808260072788,19.6266076290202,20.1517005581106
"FIN","sk","1359329358","1472239570","1491661716","1563810952","1623190554",8.44958196505918,8.2843034548118,7.58796284991715,7.74142505015171,8.51348175575798
"FIN","yt","859238458","910198303","925671121","945611284","973925457",29.7821363587713,31.083118658325,30.2822140635358,29.9903482587065,30.8418019260609
"FO","ab","0","0","259100","291763","146427",46.1911535014413,43.352373459532,40.928158680568,43.2469956508981,37.0056664125431
"FO","abroad","0","0","0","100000","109140",67.9867637263678,86.4325815293591,89.7546163116275,94.2170703231476,73.0785865442916
"FO","bc","38747156","42211481","48754086","44093528","58495088",41.1886510185791,43.8720038070049,44.4792075238335,51.6648014541981,45.8538426868366
"FO","mb","624011","250000","648870","1270966","1303316",28.3792381032693,27.6975871355877,28.6436289473856,32.8126999318606,24.7370210379552
"FO","na","6170482","10594535","9178007","13104014","15159899",29.1421212999207,29.7742745192917,32.3484441501939,34.9546508690524,18.869463178391
"FO","nb","8395429","7713419","7961856","10243734","9900672",27.1828914918864,28.062419314704,28.5933020412987,29.660870693842,17.8676809670749
"FO","nl","4944630","3675321","5424554","2878118","5749811",850.801778562216,814.081879345145,831.828986994445,815.315946315836,621.599323075553
"FO","ns","13664407","12146343","8821030","11319110","16200349",1993.35134911667,1968.67489868632,1946.27947200728,1969.93409151018,1240.39448093933
"FO","nt","1105100","1135462","1069900","1256925","2173347",39.2316462641168,30.6998114217411,32.5487594564701,35.8472968804496,34.3042406361341
"FO","nu","0","0","150000","298000","869231",27.583741742283,20.5951201777973,22.8739264442221,24.7949450751603,13.6504535642699
"FO","on","3267298","2854536","2991759","3296666","6061341",17.8362918429026,29.0513489316603,28.6426142839715,28.8857634704562,25.4959940735893
"FO","pe","1757368","1382779","1367187","1746623","2176202",143.000561312685,146.115678156774,150.810322665039,163.317531449389,110.35960742152
"FO","qc","6370286","7377748","6577861","8856922","9428605",365.340067430162,275.85994427212,254.049411044822,237.978656716418,216.448708159898
"FO","sk","0","127417","813983","541623","827500",0.0506749886246092,0.05176518442201,0.0520003592198647,0.0505216524326752,0.0511029158446814
"FO","yt","224296","240800","248100","254300","261500",849.306596662064,886.657607493487,891.636798777547,944.709816093988,993.543277357954
"FORDQ","bc","454964","0","0","0","0",1230.00023708641,1282.94571117855,1302.7589527695,1355.90830668512,1418.12300833403
"FORDQ","na","22095323","22210571","23428098","24378482","28430226",374.842233607054,385.559571855425,388.823731544538,405.678144520157,419.605684891474
"FORDQ","on","1201854","132116","0","0","256202",1529.82317760901,1588.65281146652,1652.99702577444,1744.09796466115,1814.25919029522
"FORDQ","qc","202183139","189825364","195065474","250047194","238139356",1593.28239433552,1661.00971717924,1728.76182918755,1860.15924238309,1974.84525972709
"GG","mb","136343","137840","140046","141867","143814",1471.5259780555,1524.73185365096,1558.75312674118,1632.52388274355,1688.3147658706
"GG","na","0","0","140048","0","0",916.949041703437,907.4,869.291587659223,1024.38905567083,2565.63388184996
"GG","on","340859","344601","280092","354668","431728",721.577267590883,700.6987515979,670.466464965595,687.219968262364,855.306057000983
"GG","qc","68172","68920","0","70934","71907",1220.0128816974,1274.80092403709,1300.66442411245,1361.02334921358,1415.66732301214
"GSC","ab","22402374","23984696","26656753","26857996","27953701",1432.01593661401,1490.08797947649,1543.83496619013,1625.19481236203,1679.6380801254
"GSC","bc","52676249","52432483","50098832","53301747","52375480",1459.59035229791,1521.98329832029,1564.35847291134,1639.24372954375,1713.47562239209
