dept_code,vote_num,vs_type,name_en,name_fr,doc,est_last_year_4,est_last_year_3,est_last_year_2,est_last_year,est_in_year,est_next_year
HC,1,1,Operating and Program,Fonctionnement et Programme,VA,0,-17109450,0,0,0,0
HC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,ME,33173938,35551337,38392063,38643307,39833993,0
HC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,SA,-3600625,-6099218,-5903761,0,0,0
HC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,SEA,80225,1527917,0,0,0,0
HC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,SEB,752493,74890,279145,1559744,3255087,0
HC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,SEC,1740534,0,0,0,0,0
HC,S,0,Members of the House of Commons - Salaries and allowances of Officers and Members of the House of Commons under the Parliament of Canada Act and contributions to the Members of Parliament Retiring Allowances Account and the Members of Parliament Retirement Compensation Arrangements Account,D�put�s - Traitements et indemnit�s des agents sup�rieurs et des d�put�s de la Chambre des communes en vertu de la Loi sur le Parlement du Canada et contributions au compte d'allocations de retraite des parlementaires et au compte de convention de retraite des parlementaires,ME,110432350,117037711,118039161,119299378,120173658,0
HC,S,0,Members of the House of Commons - Salaries and allowances of Officers and Members of the House of Commons under the Parliament of Canada Act and contributions to the Members of Parliament Retiring Allowances Account and the Members of Parliament Retirement Compensation Arrangements Account,D�put�s - Traitements et indemnit�s des agents sup�rieurs et des d�put�s de la Chambre des communes en vertu de la Loi sur le Parlement du Canada et contributions au compte d'allocations de retraite des parlementaires et au compte de convention de retraite des parlementaires,SA,-7803342,-3866626,-12086267,0,0,0
HC,S,0,Members of the House of Commons - Salaries and allowances of Officers and Members of the House of Commons under the Parliament of Canada Act and contributions to the Members of Parliament Retiring Allowances Account and the Members of Parliament Retirement Compensation Arrangements Account,D�put�s - Traitements et indemnit�s des agents sup�rieurs et des d�put�s de la Chambre des communes en vertu de la Loi sur le Parlement du Canada et contributions au compte d'allocations de retraite des parlementaires et au compte de convention de retraite des parlementaires,SEA,1171900,1225700,0,0,0,0
HC,S,0,Members of the House of Commons - Salaries and allowances of Officers and Members of the House of Commons under the Parliament of Canada Act and contributions to the Members of Parliament Retiring Allowances Account and the Members of Parliament Retirement Compensation Arrangements Account,D�put�s - Traitements et indemnit�s des agents sup�rieurs et des d�put�s de la Chambre des communes en vertu de la Loi sur le Parlement du Canada et contributions au compte d'allocations de retraite des parlementaires et au compte de convention de retraite des parlementaires,SEB,0,0,3243025,793400,258376,0
HRSD,1,1,Operating and Program,Fonctionnement et Programme,ME,571067134,561409860,607999524,576846158,676783319,0
HRSD,1,1,Operating and Program,Fonctionnement et Programme,SEA,8964980,0,12452090,4197739,13099162,0
HRSD,1,1,Operating and Program,Fonctionnement et Programme,SEB,-1260542,0,22855045,93384298,94759881,0
HRSD,1,1,Operating and Program,Fonctionnement et Programme,SEC,17171212,59086199,4644845,-133659,0,0
HRSD,1,1,Operating and Program,Fonctionnement et Programme,VA,43238131,27298552,84231376,54055299,16772191,0
HRSD,5,3,Grants & Contributions,Subventions et Contributions,ME,1227675995,1712658484,1692443880,1846494791,2439760218,0
HRSD,5,3,Grants & Contributions,Subventions et Contributions,SEA,475235798,0,280194535,580429054,55424694,0
HRSD,5,3,Grants & Contributions,Subventions et Contributions,SEB,52486202,0,40245000,33010935,13515216,0
HRSD,5,3,Grants & Contributions,Subventions et Contributions,SEC,0,1369224,10685341,14288916,0,0
HRSD,5,3,Grants & Contributions,Subventions et Contributions,VA,0,3750000,0,25000000,1100000,0
HRSD,7,4,Debt Forgiveness,Radiation de dettes,SEC,294647678,62859,178370098,203470823,0,0
HRSD,9,4,Debt Forgiveness,Radiation de dettes,SEC,0,175959012,0,0,0,0
HRSD,S,0,Allowance payments (Old Age Security Act),Versements d'allocations (Loi sur la s�curit� de la vieillesse),ME,544293849,545938258,515877981,497000000,550221046,0
HRSD,S,0,Allowance payments (Old Age Security Act),Versements d'allocations (Loi sur la s�curit� de la vieillesse),SA,-8669195,-11510481,47236046,0,0,0
HRSD,S,0,Allowance payments (Old Age Security Act),Versements d'allocations (Loi sur la s�curit� de la vieillesse),SEC,-4210730,-21860911,-32877981,23374450,0,0
HRSD,S,0,Canada Disability Savings Bond payments to Registered Disability Savings Plan issuers on behalf of Registered Disability Savings Plan beneficiaries to encourage long-term financial security of eligible individuals with disabilities,Paiements de Bons canadiens pour l'�pargne-invalidit� aux �metteurs de r�gimes enregistr�s d'�pargne-invalidit� au nom des b�n�ficiaires du r�gime enregistr�s d'�pargne-invalidit� afin d'encourager la s�curit� financi�re � long terme des personnes handicap�es admissibles,ME,85700000,131000000,142200000,200600000,233243000,0
HRSD,S,0,Canada Disability Savings Bond payments to Registered Disability Savings Plan issuers on behalf of Registered Disability Savings Plan beneficiaries to encourage long-term financial security of eligible individuals with disabilities,Paiements de Bons canadiens pour l'�pargne-invalidit� aux �metteurs de r�gimes enregistr�s d'�pargne-invalidit� au nom des b�n�ficiaires du r�gime enregistr�s d'�pargne-invalidit� afin d'encourager la s�curit� financi�re � long terme des personnes handicap�es admissibles,SA,-7108345,29169689,8317592,0,0,0
HRSD,S,0,Canada Disability Savings Bond payments to Registered Disability Savings Plan issuers on behalf of Registered Disability Savings Plan beneficiaries to encourage long-term financial security of eligible individuals with disabilities,Paiements de Bons canadiens pour l'�pargne-invalidit� aux �metteurs de r�gimes enregistr�s d'�pargne-invalidit� au nom des b�n�ficiaires du r�gime enregistr�s d'�pargne-invalidit� afin d'encourager la s�curit� financi�re � long terme des personnes handicap�es admissibles,SEC,26404474,0,29400000,2084000,0,0
HRSD,S,0,Canada Disability Savings Grant payments to Registered Disability Savings Plan issuers on behalf of Registered Disability Savings Plan beneficiaries to encourage long-term financial security of eligible individuals disabilities,Paiements de Subventions canadiennes pour l'�pargne-invalidit� aux �metteurs de r�gimes enregistr�s d'�pargne-invalidit� au nom des b�n�ficiaires du r�gime enregistr� d'�pargne-invalidit� afin d'encourager la s�curit� financi�re � long terme des personnes handicap�es admissibles,ME,228300000,266900000,322900000,371500000,435456000,0
HRSD,S,0,Canada Disability Savings Grant payments to Registered Disability Savings Plan issuers on behalf of Registered Disability Savings Plan beneficiaries to encourage long-term financial security of eligible individuals disabilities,Paiements de Subventions canadiennes pour l'�pargne-invalidit� aux �metteurs de r�gimes enregistr�s d'�pargne-invalidit� au nom des b�n�ficiaires du r�gime enregistr� d'�pargne-invalidit� afin d'encourager la s�curit� financi�re � long terme des personnes handicap�es admissibles,SA,-13849009,6350623,-5319609,0,0,0
HRSD,S,0,Canada Disability Savings Grant payments to Registered Disability Savings Plan issuers on behalf of Registered Disability Savings Plan beneficiaries to encourage long-term financial security of eligible individuals disabilities,Paiements de Subventions canadiennes pour l'�pargne-invalidit� aux �metteurs de r�gimes enregistr�s d'�pargne-invalidit� au nom des b�n�ficiaires du r�gime enregistr� d'�pargne-invalidit� afin d'encourager la s�curit� financi�re � long terme des personnes handicap�es admissibles,SEC,16118788,0,2600000,14012000,0,0
HRSD,S,0,Canada Education Savings grant payments to Registered Educations Savings Plans (RESPs) trustees on behalf of RESP beneficiaries to encourage Canadians to save for post-secondary education for their children,Paiements de Subventions canadiennes pour l'�pargne-�tudes aux fiduciaires de r�gimes enregistr�s d'�pargne-�tudes (REEE) au nom des b�n�ficiaires des REEE afin d'encourager les Canadiens � �pargner pour les �tudes postsecondaires de leurs enfants,ME,773000000,800000000,824000000,843000000,912000000,0
HRSD,S,0,Canada Education Savings grant payments to Registered Educations Savings Plans (RESPs) trustees on behalf of RESP beneficiaries to encourage Canadians to save for post-secondary education for their children,Paiements de Subventions canadiennes pour l'�pargne-�tudes aux fiduciaires de r�gimes enregistr�s d'�pargne-�tudes (REEE) au nom des b�n�ficiaires des REEE afin d'encourager les Canadiens � �pargner pour les �tudes postsecondaires de leurs enfants,SA,1081862,13635620,26638013,0,0,0
HRSD,S,0,Canada Education Savings grant payments to Registered Educations Savings Plans (RESPs) trustees on behalf of RESP beneficiaries to encourage Canadians to save for post-secondary education for their children,Paiements de Subventions canadiennes pour l'�pargne-�tudes aux fiduciaires de r�gimes enregistr�s d'�pargne-�tudes (REEE) au nom des b�n�ficiaires des REEE afin d'encourager les Canadiens � �pargner pour les �tudes postsecondaires de leurs enfants,SEC,7000000,7000000,8000000,37000000,0,0
HRSD,S,0,Canada Learning Bond payments to Registered Education Savings Plan trustees on behalf of Registered Education Savings Plan beneficiaries to support access to post-secondary education for children from low-income families,Paiements de Bons d'�tudes canadiens aux fiduciaires de r�gimes enregistr�s d'�pargne-�tudes au nom des b�n�ficiaires des r�gimes enregistr� d'�pargne-�tudes afin d'appuyer l'acc�s � l'�ducation postsecondaire des enfants de familles � faible revenu,ME,127000000,130000000,133000000,143000000,159000000,0
HRSD,S,0,Canada Learning Bond payments to Registered Education Savings Plan trustees on behalf of Registered Education Savings Plan beneficiaries to support access to post-secondary education for children from low-income families,Paiements de Bons d'�tudes canadiens aux fiduciaires de r�gimes enregistr�s d'�pargne-�tudes au nom des b�n�ficiaires des r�gimes enregistr� d'�pargne-�tudes afin d'appuyer l'acc�s � l'�ducation postsecondaire des enfants de familles � faible revenu,SA,-8867538,906530,343188,0,0,0
HRSD,S,0,Canada Learning Bond payments to Registered Education Savings Plan trustees on behalf of Registered Education Savings Plan beneficiaries to support access to post-secondary education for children from low-income families,Paiements de Bons d'�tudes canadiens aux fiduciaires de r�gimes enregistr�s d'�pargne-�tudes au nom des b�n�ficiaires des r�gimes enregistr� d'�pargne-�tudes afin d'appuyer l'acc�s � l'�ducation postsecondaire des enfants de familles � faible revenu,SEC,-14000000,-12000000,0,7000000,0,0
HRSD,S,0,Canada Student Grants to qualifying full and part-time students pursuant to the Canada Student Financial Assistance Act,Bourses canadiennes aux fins d'�tudes destin�es aux �tudiants � temps plein et � temps partiel admissibles aux termes de la Loi f�d�rale sur l'aide financi�re aux �tudiants,ME,722619884,756113051,763845037,1135015909,1190684653,0
HRSD,S,0,Canada Student Grants to qualifying full and part-time students pursuant to the Canada Student Financial Assistance Act,Bourses canadiennes aux fins d'�tudes destin�es aux �tudiants � temps plein et � temps partiel admissibles aux termes de la Loi f�d�rale sur l'aide financi�re aux �tudiants,SA,-28912974,-42185821,14613362,0,0,0
HRSD,S,0,Canada Student Grants to qualifying full and part-time students pursuant to the Canada Student Financial Assistance Act,Bourses canadiennes aux fins d'�tudes destin�es aux �tudiants � temps plein et � temps partiel admissibles aux termes de la Loi f�d�rale sur l'aide financi�re aux �tudiants,SEC,13132724,0,196112903,123836742,0,0
HRSD,S,0,Civil Service Insurance actuarial liability adjustments,Redressement du passif actuariel de l'assurance de la fonction publique,ME,145000,145000,145000,145000,145000,0
HRSD,S,0,Civil Service Insurance actuarial liability adjustments,Redressement du passif actuariel de l'assurance de la fonction publique,SA,-145000,-75460,-145000,0,0,0
HRSD,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,ME,222011536,227360391,241708033,231417662,240988404,0
HRSD,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,SA,6822829,-3253116,-20519562,12788890,1072155,0
HRSD,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,SEA,799222,0,1983822,703997,784657,0
HRSD,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,SEB,-666944,0,3737491,11454451,37820773,0
HRSD,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,SEC,2374751,6309710,324050,0,0,0
HRSD,S,0,Energy Cost Benefit,Prestation li�e au co�t de l'�nergie,SA,-250,-250,0,0,0,0
HRSD,S,0,Guaranteed Income Supplement Payments (Old Age Security Act),Versements du Suppl�ment de revenu garanti (Loi sur la s�curit� de la vieillesse),ME,10122657233,10605508948,10804379368,11848000000,12262059046,0
HRSD,S,0,Guaranteed Income Supplement Payments (Old Age Security Act),Versements du Suppl�ment de revenu garanti (Loi sur la s�curit� de la vieillesse),SA,41351265,-338672215,-180576163,0,0,0
HRSD,S,0,Guaranteed Income Supplement Payments (Old Age Security Act),Versements du Suppl�ment de revenu garanti (Loi sur la s�curit� de la vieillesse),SEC,-97856032,-345176781,298620632,-29060192,0,0
HRSD,S,0,Old Age Security payments (Old Age Security Act),Versements de la S�curit� de la vieillesse (Loi sur la s�curit� de la vieillesse),ME,33554711274,34920970054,37086489507,38810000000,40854760327,0
HRSD,S,0,Old Age Security payments (Old Age Security Act),Versements de la S�curit� de la vieillesse (Loi sur la s�curit� de la vieillesse),SA,303712688,-180051925,-15832718,0,0,0
HRSD,S,0,Old Age Security payments (Old Age Security Act),Versements de la S�curit� de la vieillesse (Loi sur la s�curit� de la vieillesse),SEC,-322916684,309554470,-321489507,-92715906,0,0
HRSD,S,0,Payments of compensation respecting government employees (Government Employees Compensation Act) and merchant seamen (Merchant Seamen Compensation Act),Paiements d'indemnit�s � des agents de l'�tat (Loi sur l'indemnisation des agents de l'�tat) et � des marins marchands (Loi sur l'indemnisation des marins marchands),ME,44000000,44000000,44000000,44000000,44000000,0
